

Table 1:            NGa, HighInvestCost
                    
MESSAGE Int_V2      NGaNGEL00TDI_01
Jun 13, 2024 13:50

      NGEL00TDIaaa NGEL00TDIaab NGEL00TDIaac NGEL00TDIaad NGEL00TDIaae NGEL00TDIaaf NGEL00TDIaag NGEL00TDIaah NGEL00TDIaai NGEL00TDIaaj NGEL00TDIaak NGEL00TDIaal NGEL00TDIbaa NGEL00TDIbab NGEL00TDIbac NGEL00TDIbad NGEL00TDIbae NGEL00TDIbaf NGEL00TDIbag NGEL00TDIbah NGEL00TDIbai NGEL00TDIbaj NGEL00TDIbak NGEL00TDIbal NGEL00TDIcaa NGEL00TDIcab NGEL00TDIcac NGEL00TDIcad NGEL00TDIcae NGEL00TDIcaf NGEL00TDIcag NGEL00TDIcah NGEL00TDIcai NGEL00TDIcaj NGEL00TDIcak NGEL00TDIcal

2032      0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66    12.12    12.12    12.12     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67    12.43     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67
2033      0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66    12.12    12.12    12.12     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67    12.43     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67
2034      0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66     9.34    12.12    12.12    12.12     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67    12.43     1.54     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67
2035      0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66    12.12    12.12    12.12     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67    12.43     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67
2036      0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66     6.37    12.12    12.12    12.12     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67    12.43     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67
2037      0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66    12.12    12.12    12.12     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67    12.43     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67
2038      0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66    12.12    12.12    12.12     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67    12.43     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67
2039      0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66    12.12    12.12    12.12     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67    12.43     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67
2040      0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66    12.12    12.12    12.12     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67    12.43     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67
2041      0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66     0.66    12.12    12.12    12.12     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67    12.43     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67     0.67


Table 17:           NGa, HighInvestCost
                    
MESSAGE Int_V2      NGaNGNGSC_Westcom__01
Jun 13, 2024 13:50

      NGNGSC_Westcom_aaa NGNGSC_Westcom_aab NGNGSC_Westcom_aac NGNGSC_Westcom_aad NGNGSC_Westcom_aae NGNGSC_Westcom_aaf NGNGSC_Westcom_aag NGNGSC_Westcom_aah NGNGSC_Westcom_aai NGNGSC_Westcom_aaj NGNGSC_Westcom_aak NGNGSC_Westcom_aal NGNGSC_Westcom_baa NGNGSC_Westcom_bab NGNGSC_Westcom_bac NGNGSC_Westcom_bad NGNGSC_Westcom_bae NGNGSC_Westcom_baf NGNGSC_Westcom_bag NGNGSC_Westcom_bah NGNGSC_Westcom_bai NGNGSC_Westcom_baj NGNGSC_Westcom_bak NGNGSC_Westcom_bal NGNGSC_Westcom_caa NGNGSC_Westcom_cab NGNGSC_Westcom_cac NGNGSC_Westcom_cad NGNGSC_Westcom_cae NGNGSC_Westcom_caf NGNGSC_Westcom_cag NGNGSC_Westcom_cah NGNGSC_Westcom_cai NGNGSC_Westcom_caj NGNGSC_Westcom_cak NGNGSC_Westcom_cal

2019      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2020      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2021      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2022      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2023      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2024      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2025      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2026      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2027      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2028      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2029      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2030      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2031      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2032      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2033      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2034      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2035      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2036      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2037      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2038      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2039      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2040      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2041      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00


Table 18:           NGa, HighInvestCost
                    
MESSAGE Int_V2      NGaNGNGSC_SupertekNig_01
Jun 13, 2024 13:50

      NGNGSC_SupertekNigaaa NGNGSC_SupertekNigaab NGNGSC_SupertekNigaac NGNGSC_SupertekNigaad NGNGSC_SupertekNigaae NGNGSC_SupertekNigaaf NGNGSC_SupertekNigaag NGNGSC_SupertekNigaah NGNGSC_SupertekNigaai NGNGSC_SupertekNigaaj NGNGSC_SupertekNigaak NGNGSC_SupertekNigaal NGNGSC_SupertekNigbaa NGNGSC_SupertekNigbab NGNGSC_SupertekNigbac NGNGSC_SupertekNigbad NGNGSC_SupertekNigbae NGNGSC_SupertekNigbaf NGNGSC_SupertekNigbag NGNGSC_SupertekNigbah NGNGSC_SupertekNigbai NGNGSC_SupertekNigbaj NGNGSC_SupertekNigbak NGNGSC_SupertekNigbal NGNGSC_SupertekNigcaa NGNGSC_SupertekNigcab NGNGSC_SupertekNigcac NGNGSC_SupertekNigcad NGNGSC_SupertekNigcae NGNGSC_SupertekNigcaf NGNGSC_SupertekNigcag NGNGSC_SupertekNigcah NGNGSC_SupertekNigcai NGNGSC_SupertekNigcaj NGNGSC_SupertekNigcak NGNGSC_SupertekNigcal

2019      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2020      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2021      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2022      0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
2023     25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.98    25.98    25.98    25.98    25.98    25.98    25.98    25.98    25.98    25.98    25.98     5.35    25.76    25.76     1.39    25.76     1.39    25.76    25.76    25.76    25.76    25.76    25.76    25.76
2024     25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.98    25.98    25.98    25.98    25.98    25.98    25.98    18.16    25.98    25.98    25.98    25.98    25.76    12.95     1.39    25.76    25.76     1.39    25.76    25.76    25.76    25.76    25.76    25.76
2025     25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.98    25.98     1.40     5.55    25.98    25.98    25.98    25.98    25.98    25.98    25.98    25.98    25.76    25.76    25.76    25.76    25.76     1.39    25.76    25.76    25.76    25.76    25.76    25.76
2026     25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.98    17.77    25.98    25.98     1.40    25.98     1.40    25.98    25.98    16.07    25.98    25.98    25.76    25.76    25.76    25.76    25.76    25.76    25.76    25.76    25.76    23.65    25.76    25.76
2027     25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.98    25.98    13.62    25.98    25.98     1.40    17.90    25.98    25.98    25.98    25.98    25.98     1.39    25.76    25.76    25.76    25.76    25.76    25.76    25.76    25.76    25.76    25.76    25.76
2028     25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.98     1.40     5.55    25.98    25.98    25.98    25.98    25.98    25.98    25.98    25.98    25.98    25.76     1.39    25.76    25.76    25.76    25.76    25.76    25.76    25.76    25.76    25.76    25.76
2029     25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.34    25.98    25.98    25.98    25.98     1.40     1.40     1.40     1.40    14.49    25.98    25.98    25.98     4.62     1.39    25.76     1.39     1.39    25.76     1.39    10.98    25.76    25.76    25.76    25.76
2030     25.34    25.34    25.34    25.34    25.34    25.34     9.32    25.34    25.34    25.34    25.34    25.34    25.98     1.40     1.40     1.40     1.40     1.40     1.40     1.40     1.40    25.98    25.98    25.98     1.39     1.39     1.39     1.39     1.39     1.39     1.39     1.39     1.39     1.39    25.76    25.76
